Product Id;Product Handle;Product Title;Product Subtitle;Product Description;Product Status;Product Thumbnail;Product Weight;Product Length;Product Width;Product Height;Product HS Code;Product Origin Country;Product MID Code;Product Material;Product Collection Title;Product Collection Handle;Product Type;Product Tags;Product Discountable;Product External Id;Product Profile Name;Product Profile Type;Variant Id;Variant Title;Variant SKU;Variant Barcode;Variant Inventory Quantity;Variant Allow Backorder;Variant Manage Inventory;Variant Weight;Variant Length;Variant Width;Variant Height;Variant HS Code;Variant Origin Country;Variant MID Code;Variant Material;Price USD;Price EUR;Option 1 Name;Option 1 Value;Option 2 Name;Option 2 Value;Image 1 Url;Image 2 Url;Image 3 Url;Image 4 Url;Sales Channel 1 Id;Sales Channel 1 Name;Sales Channel 1 Description;Product Category 1 Handle;Product Category 1 Name;Product Category 1 Description;Product Category 2 Handle;Product Category 2 Name;Product Category 2 Description
prod_01HVC5580RMQJBPNE2RWPZDW5W;gel-polish-hand;Gel Polish – Hand;;Gel Polish – Hand;published;https://webnailsbucket.s3.amazonaws.com/pasch/add-ons-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC56GHB8QKX0GRJ1Q5S1JHG;One Size;;;100;false;false;;;;;;;;;10;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/add-ons-1.jpg;;;;;;;add-ons-hand;HAND;;;;
prod_01HVC5548S40GWGTW396W363WW;nailstrim-shape&buff-hand;"Nails Trim, Shape & Buff – Hand";;"Nails Trim, Shape & Buff – Hand";published;https://webnailsbucket.s3.amazonaws.com/pasch/chair_massage-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC56DFP3RDF7JMMY4BJHDSX;One Size;;;100;false;false;;;;;;;;;15;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/chair_massage-1.jpg;;;;;;;add-ons-hand;HAND;;;;
prod_01HVC550QMSNXD3RRY1DQVN50R;paraffin-treament-hand;Paraffin Treatment – Hand;;Paraffin Treatment – Hand;published;https://webnailsbucket.s3.amazonaws.com/pasch/chair_massage-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC56ADJNB1HYVYNVDWBQBK1;One Size;;;100;false;false;;;;;;;;;18;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/chair_massage-1.jpg;;;;;;;add-ons-hand;HAND;;;;
prod_01HVC54X6STC0WD9FRMAY9GXYA;gel-polish-change-hand;Gel Polish Change – Hand;;Gel Polish Change – Hand;published;https://webnailsbucket.s3.amazonaws.com/pasch/chair_massage-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC5678V8WW5EV6NYKKXDHHH;One Size;;;100;false;false;;;;;;;;;30;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/chair_massage-1.jpg;;;;;;;add-ons-hand;HAND;;;;
prod_01HVC54SAE34KQ00M4A4Z79C6Z;polish-change-hand;Polish Change – Hand;;Polish Change – Hand;published;https://webnailsbucket.s3.amazonaws.com/pasch/chair_massage-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC5646BQ0XCY2D4E6786VNW;One Size;;;100;false;false;;;;;;;;;15;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/chair_massage-1.jpg;;;;;;;add-ons-hand;HAND;;;;
prod_01HVC55T3BDSSE3DNDJZXK8N3E;gel-polish-toes;Gel Polish – Toes;;Gel Polish – Toes;published;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC56ZQB3DAGA4CCB4V2NHZC;One Size;;;100;false;false;;;;;;;;;15;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;add-ons-toes;TOES;;;;
prod_01HVC55PJCZD56F9AFR9VAHEQT;nailstrim-shape&buff-toes;"Nails Trim, Shape & Buff – Toes";;"Nails Trim, Shape & Buff – Toes";published;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC56WP379JQPBC07GEJATBC;One Size;;;100;false;false;;;;;;;;;20;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;add-ons-toes;TOES;;;;
prod_01HVC55K1J3D7FJQMM43AFEZ4J;paraffin-treament-toes;Parraffin Treatment – Toes;;Parraffin Treatment – Toes;published;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC56SMXCJN0B45FAKMEDC2K;One Size;;;100;false;false;;;;;;;;;18;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;add-ons-toes;TOES;;;;
prod_01HVC55FG9AEZDN5NSCQE8CE7X;gel-polish-change-toes;Gel Polish Change – Toes;;Gel Polish Change – Toes;published;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC56PN4RXC5F14KEMPCJFAG;One Size;;;100;false;false;;;;;;;;;35;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;add-ons-toes;TOES;;;;
prod_01HVC55BZ5083BNNE68BXFBR2N;polish-change-toes;Polish Change – Toes;;Polish Change – Toes;published;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01HVC56KKM2V2YKZF9Q9YH6DX7;One Size;;;100;false;false;;;;;;;;;20;;Size;One Size;;;https://webnailsbucket.s3.amazonaws.com/pasch/pedicure-1.jpg;;;;;;;add-ons-toes;TOES;;;;
